Region,FIPS,ColonyCount,ColonyGrowth,GrowthOutcome,TotalProduction,YieldPerColony,PricePerLB,ProductionValue,Stocks,YearRecorded,ClothianidinLB,ImidaclopridLB,ThiamethoxamLB,AcetamipridLB,ThiaclopridLB,CombinedNeonicLB
4,30,162000,1.89,1.0,14256000,88,2.09,29795000,5132000,2014,5577.47,21146.08,12697.3,5.73,0.0,39426.59
4,30,146000,-9.88,0.0,12118000,83,1.94,23509000,3757000,2015,0.0,2492.55,80.69,1.54,0.0,2574.78
4,30,159000,8.9,1.0,12243000,77,1.77,21670000,3183000,2016,0.0,379.2,302.03,0.0,0.0,681.23
2,31,60000,0.0,0.0,4380000,73,0.73,3197000,1402000,1995,0.0,66.36,0.0,0.0,0.0,66.36
2,31,65000,8.33,1.0,4875000,75,0.92,4485000,1755000,1996,0.0,4.19,0.0,0.0,0.0,4.19
2,31,61000,-6.15,0.0,4087000,67,0.77,3147000,2738000,1997,0.0,1188.95,0.0,0.0,0.0,1188.95
2,31,64000,4.92,1.0,4480000,70,0.86,3853000,2240000,1998,0.0,1303.59,0.0,0.0,0.0,1303.59
2,31,58000,-9.38,0.0,4466000,77,0.61,2724000,1965000,1999,0.0,874.79,0.0,0.0,0.0,874.79
2,31,50000,-13.79,0.0,4350000,87,0.59,2567000,2610000,2000,0.0,4859.65,0.0,0.0,0.0,4859.65
2,31,43000,-14.0,0.0,2064000,48,0.72,1486000,1115000,2001,0.0,3423.34,50.49,0.0,0.0,3473.82
2,31,43000,0.0,0.0,3225000,75,1.49,4805000,1161000,2002,0.0,800.94,674.61,0.0,0.0,1475.55
2,31,45000,4.65,1.0,3330000,74,1.38,4595000,1299000,2003,0.0,299.17,901.91,0.0,0.0,1201.08
2,31,51000,13.33,1.0,4539000,89,1.01,4584000,2043000,2004,69835.83,16689.43,10077.55,0.0,0.0,96602.82
2,31,40000,-21.57,0.0,2720000,68,0.87,2366000,2530000,2005,79820.79,17216.78,19553.24,0.0,0.0,116590.81
2,31,47000,17.5,1.0,3431000,73,0.93,3191000,3843000,2006,50150.09,6088.95,19816.25,0.0,0.0,76055.29
2,31,45000,-4.26,0.0,2205000,49,1.03,2271000,1477000,2007,68351.46,8562.09,32397.15,0.0,0.0,109310.7
2,31,36000,-20.0,0.0,2412000,67,1.45,3497000,1254000,2008,115200.57,21672.98,44010.88,0.0,0.0,180884.44
2,31,48000,33.33,1.0,2688000,56,1.46,3924000,1102000,2009,116527.97,20383.06,76849.4,0.0,0.0,213760.43
2,31,41000,-14.58,0.0,2255000,55,1.51,3405000,902000,2010,61114.12,70910.14,89926.34,0.0,0.0,221950.6
2,31,41000,0.0,0.0,2419000,59,1.75,4233000,653000,2011,163540.89,59560.31,82268.36,0.0,0.0,305369.55
2,31,43000,4.88,1.0,2795000,65,1.93,5394000,1146000,2012,254114.06,53662.28,105086.2,0.0,0.0,412862.54
2,31,46000,6.98,1.0,2760000,60,2.07,5713000,1628000,2013,297011.39,40210.33,109834.08,0.0,0.0,447055.8
2,31,50000,8.7,1.0,3750000,75,2.04,7650000,1688000,2014,297706.07,87828.2,112684.66,2.2,0.0,498221.12
2,31,57000,14.0,1.0,2736000,48,2.04,5581000,1450000,2015,0.0,12263.65,1266.78,1.1,0.0,13531.53
2,31,48000,-15.79,0.0,2208000,46,1.91,4217000,640000,2016,0.0,4774.99,3134.75,0.0,0.0,7909.75
4,32,14000,0.0,0.0,756000,54,1.08,816000,174000,1994,0.0,0.66,0.0,0.0,0.0,0.66
4,32,10000,-28.57,0.0,290000,29,0.9,261000,38000,1995,0.0,97.89,0.0,0.0,0.0,97.89
4,32,14000,40.0,1.0,854000,61,1.05,897000,68000,1996,0.0,137.57,0.0,0.0,0.0,137.57
4,32,14000,0.0,0.0,854000,61,1.14,974000,171000,1997,0.0,184.53,0.0,0.0,0.0,184.53
4,32,10000,-28.57,0.0,460000,46,1.65,759000,175000,1998,0.0,604.95,0.0,0.0,0.0,604.95
4,32,9000,-10.0,0.0,405000,45,1.54,624000,271000,1999,0.0,106.7,0.0,0.0,0.0,106.7
4,32,10000,11.11,1.0,350000,35,1.45,508000,95000,2000,0.0,375.23,0.0,0.0,0.0,375.23
4,32,9000,-10.0,0.0,450000,50,2.14,963000,36000,2001,0.0,459.88,0.0,0.0,0.0,459.88
4,32,9000,0.0,0.0,558000,62,2.67,1490000,61000,2002,0.0,159.61,55.78,0.22,0.0,215.61
4,32,6000,-33.33,0.0,384000,64,2.04,783000,46000,2003,0.0,424.61,67.02,0.66,0.0,492.29
4,32,14000,133.33,1.0,770000,55,1.78,1371000,316000,2004,16.31,631.4,27.78,4.41,0.0,679.91
4,32,12000,-14.29,0.0,552000,46,3.11,1717000,442000,2005,2.43,312.4,120.15,5.51,0.0,440.48
4,32,9000,-25.0,0.0,333000,37,3.62,1205000,50000,2006,45.19,78.71,156.31,2.65,0.0,282.85
4,32,10000,11.11,1.0,280000,28,2.99,837000,67000,2007,2.43,200.62,56.22,5.73,0.0,265.0
4,32,10000,0.0,0.0,290000,29,1.42,412000,52000,2008,11.68,646.62,69.67,6.39,0.0,734.36
1,34,8000,0.0,0.0,272000,34,0.77,209000,57000,1995,0.0,834.23,0.0,0.0,0.0,834.23
1,34,5000,-37.5,0.0,225000,45,0.82,185000,119000,1996,0.0,883.39,0.0,0.0,0.0,883.39
1,34,10000,100.0,1.0,490000,49,1.04,510000,201000,1997,0.0,395.95,0.0,0.0,0.0,395.95
1,34,11000,10.0,1.0,539000,49,0.76,410000,167000,1998,0.0,724.88,0.0,0.0,0.0,724.88
1,34,10000,-9.09,0.0,440000,44,0.57,251000,154000,1999,0.0,1281.33,0.0,0.0,0.0,1281.33
1,34,11000,10.0,1.0,385000,35,0.61,235000,200000,2000,0.0,2063.09,0.0,0.0,0.0,2063.09
1,34,11000,0.0,0.0,374000,34,0.85,318000,71000,2001,0.0,1257.74,7.94,0.0,0.0,1265.67
1,34,11000,0.0,0.0,440000,40,1.0,440000,92000,2002,0.0,3882.78,107.81,0.0,0.0,3990.59
1,34,10000,-9.09,0.0,190000,19,1.6,304000,101000,2003,0.0,1003.32,285.06,0.0,0.0,1288.38
1,34,12000,20.0,1.0,324000,27,1.4,454000,45000,2004,719.81,1084.89,547.63,11.02,0.0,2363.36
1,34,12000,0.0,0.0,384000,32,1.2,461000,104000,2005,1754.22,1560.21,201.5,231.93,65.26,3813.12
1,34,9000,-25.0,0.0,324000,36,1.14,369000,152000,2006,1155.0,845.91,666.9,75.84,103.18,2846.83
1,34,9000,0.0,0.0,513000,57,1.96,1005000,185000,2007,1077.62,1289.26,429.46,58.42,20.28,2875.05
1,34,9000,0.0,0.0,360000,40,1.62,583000,122000,2008,1195.35,989.43,324.52,1030.66,72.09,3612.05
1,34,11000,22.22,1.0,352000,32,2.36,831000,70000,2009,1763.04,1384.28,822.77,1087.54,164.02,5221.65
1,34,13000,18.18,1.0,455000,35,1.9,865000,73000,2010,1266.56,1976.22,1472.25,450.62,97.89,5263.54
1,34,11000,-15.38,0.0,451000,41,3.7,1669000,135000,2011,723.78,2771.43,753.98,1390.68,378.31,6018.18
1,34,14000,27.27,1.0,462000,33,1.97,910000,51000,2012,3160.55,2940.31,1856.51,2270.1,142.64,10370.1
1,34,11000,-21.43,0.0,484000,44,4.19,2028000,34000,2013,3784.68,1927.94,2549.21,431.89,182.1,8875.81
1,34,12000,9.09,1.0,360000,30,3.13,1127000,119000,2014,4383.67,2690.52,519.63,1930.59,306.88,9831.29
1,34,12000,0.0,0.0,324000,27,4.2,1361000,207000,2015,47.84,1279.56,67.24,2238.13,474.88,4107.65
1,34,12000,0.0,0.0,324000,27,7.09,2297000,198000,2016,123.24,902.13,177.69,1534.42,157.19,2894.67
4,35,19000,0.0,0.0,1235000,65,0.83,1025000,247000,1995,0.0,245.15,0.0,0.0,0.0,245.15
4,35,15000,-21.05,0.0,1155000,77,0.91,1051000,219000,1996,0.0,3412.09,0.0,0.0,0.0,3412.09
4,35,15000,0.0,0.0,900000,60,0.87,783000,396000,1997,0.0,4020.35,0.0,0.0,0.0,4020.35
4,35,14000,-6.67,0.0,770000,55,0.76,585000,470000,1998,0.0,978.63,0.0,0.0,0.0,978.63
4,35,15000,7.14,1.0,780000,52,0.77,601000,476000,1999,0.0,850.32,0.0,0.0,0.0,850.32
4,35,15000,0.0,0.0,960000,64,0.72,691000,739000,2000,0.0,1621.06,0.0,0.0,0.0,1621.06
4,35,10000,-33.33,0.0,700000,70,0.66,462000,350000,2001,0.0,939.61,1.32,0.0,0.0,940.93
4,35,11000,10.0,1.0,484000,44,1.1,532000,252000,2002,0.0,1386.93,205.47,90.17,0.0,1682.57
4,35,6000,-45.45,0.0,246000,41,1.2,295000,108000,2003,0.0,1593.06,136.69,50.49,0.0,1780.23
4,35,8000,33.33,1.0,352000,44,1.19,419000,127000,2004,348.11,6929.57,563.72,295.42,0.0,8136.82
4,35,7000,-12.5,0.0,343000,49,1.03,353000,113000,2005,1504.21,6642.53,1417.13,222.45,0.0,9786.32
4,35,7000,0.0,0.0,336000,48,1.19,400000,104000,2006,490.75,7908.86,501.77,128.75,0.0,9030.13
4,35,6000,-14.29,0.0,354000,59,1.42,503000,138000,2007,1054.03,7129.09,597.01,102.07,0.0,8882.2
4,35,6000,0.0,0.0,288000,48,1.48,426000,95000,2008,1931.69,7038.04,678.14,93.92,0.0,9741.79
4,35,7000,16.67,1.0,420000,60,1.59,668000,143000,2009,1457.7,5643.39,1528.02,52.25,0.0,8681.36
4,35,7000,0.0,0.0,462000,66,1.58,730000,157000,2010,2450.22,4544.39,1204.16,178.35,0.0,8377.13
4,35,7000,0.0,0.0,392000,56,1.69,662000,153000,2011,1718.5,10751.06,2150.83,52.25,0.0,14672.65
4,35,5000,-28.57,0.0,260000,52,3.39,881000,99000,2012,4763.75,3554.07,1577.85,14.77,0.0,9910.44
1,36,70000,0.0,0.0,5250000,75,0.71,3728000,2100000,1995,0.0,2717.2,0.0,0.0,0.0,2717.2
1,36,68000,-2.86,0.0,5440000,80,0.89,4842000,2557000,1996,0.0,4887.87,0.0,0.0,0.0,4887.87
1,36,72000,5.88,1.0,4320000,60,0.85,3672000,2246000,1997,0.0,4144.03,0.0,0.0,0.0,4144.03
1,36,65000,-9.72,0.0,5200000,80,0.7,3640000,2444000,1998,0.0,3546.8,0.0,0.0,0.0,3546.8
1,36,69000,6.15,1.0,4830000,70,0.66,3188000,2077000,1999,0.0,5147.57,0.0,0.0,0.0,5147.57
1,36,58000,-15.94,0.0,4640000,80,0.55,2552000,2274000,2000,0.0,4736.19,0.0,0.0,0.0,4736.19
1,36,53000,-8.62,0.0,3710000,70,0.79,2931000,1781000,2001,0.0,7198.53,0.0,0.0,0.0,7198.53
1,36,60000,13.21,1.0,5880000,98,1.25,7350000,2470000,2002,0.0,27209.23,651.69,0.0,0.0,27860.92
1,36,67000,11.67,1.0,4824000,72,1.36,6561000,1640000,2003,0.0,4631.69,1009.72,0.0,0.0,5641.41
1,36,64000,-4.48,0.0,4288000,67,1.36,5832000,1887000,2004,431.44,4854.36,2155.9,218.7,154.98,7815.39
1,36,59000,-7.81,0.0,4307000,73,1.34,5771000,2283000,2005,1658.32,5635.24,2543.91,1257.74,3422.02,14517.22
1,36,58000,-1.69,0.0,3712000,64,1.3,4826000,2376000,2006,3125.71,4793.73,4429.97,7735.14,2931.49,23016.04
1,36,53000,-8.62,0.0,3021000,57,1.38,4169000,1843000,2007,11901.21,4528.07,10027.95,1597.91,2561.99,30617.14
1,36,50000,-5.66,0.0,3500000,70,1.65,5775000,1260000,2008,15454.63,7213.97,3132.55,7247.26,3661.0,36709.39
1,36,45000,-10.0,0.0,2925000,65,1.93,5645000,936000,2009,17316.87,6275.68,3890.72,8264.47,8233.6,43981.34
1,36,45000,0.0,0.0,2880000,64,1.96,5645000,1123000,2010,10957.86,8253.45,5696.52,9295.35,8057.9,42261.07
1,36,49000,8.89,1.0,2744000,56,1.96,5378000,1235000,2011,23182.49,7428.48,9400.95,9566.74,5378.4,54957.05
1,36,51000,4.08,1.0,2601000,51,2.23,5800000,988000,2012,24265.84,15181.47,7679.36,5252.95,5259.13,57638.76
1,36,55000,7.84,1.0,2640000,48,2.12,5597000,1030000,2013,43914.1,26988.33,11354.47,6892.53,8566.72,97716.15
1,36,60000,9.09,1.0,3300000,55,2.83,9339000,1518000,2014,38490.29,26441.36,12705.46,6461.97,7677.16,91776.24
1,36,58000,-3.33,0.0,3596000,62,2.94,10572000,899000,2015,10.58,2643.78,1983.94,8402.26,3014.82,16055.38
1,36,64000,10.34,1.0,3648000,57,3.19,11637000,1167000,2016,22.05,3364.47,2150.39,9277.93,6402.67,21217.51
3,37,12000,0.0,0.0,624000,52,0.84,524000,162000,1995,0.0,1346.14,0.0,0.0,0.0,1346.14
3,37,12000,0.0,0.0,528000,44,1.04,549000,53000,1996,0.0,4147.34,0.0,0.0,0.0,4147.34
3,37,8000,-33.33,0.0,464000,58,1.19,552000,139000,1997,0.0,17782.05,0.0,0.0,0.0,17782.05
3,37,8000,0.0,0.0,472000,59,1.38,651000,151000,1998,0.0,14498.48,0.0,0.0,0.0,14498.48
3,37,9000,12.5,1.0,414000,46,1.62,671000,104000,1999,0.0,7825.97,0.0,0.0,0.0,7825.97
3,37,11000,22.22,1.0,539000,49,1.43,771000,243000,2000,0.0,4729.36,0.0,0.0,0.0,4729.36
3,37,13000,18.18,1.0,572000,44,1.48,847000,172000,2001,0.0,8594.5,0.0,0.0,0.0,8594.5
3,37,16000,23.08,1.0,672000,42,1.41,948000,74000,2002,0.0,6651.13,5139.64,0.0,0.0,11790.76
3,37,10000,-37.5,0.0,440000,44,1.92,845000,79000,2003,0.0,5520.6,2404.36,0.0,0.0,7924.96
3,37,9000,-10.0,0.0,360000,40,1.93,695000,72000,2004,9629.79,12287.24,2823.02,117.07,62.39,24919.51
3,37,10000,11.11,1.0,540000,54,1.88,1015000,146000,2005,8388.37,13896.84,2492.99,180.12,439.6,25397.91
3,37,10000,0.0,0.0,500000,50,1.57,785000,215000,2006,9690.64,16239.25,15525.17,1245.61,971.36,43672.03
3,37,12000,20.0,1.0,540000,45,2.49,1345000,76000,2007,17916.09,9522.21,15076.09,296.52,482.15,43293.06
3,37,12000,0.0,0.0,624000,52,2.18,1360000,137000,2008,9106.41,12078.25,33496.6,813.95,657.42,56152.62
3,37,11000,-8.33,0.0,495000,45,2.57,1272000,84000,2009,19736.22,12883.59,28077.85,830.26,15.87,61543.8
3,37,13000,18.18,1.0,598000,46,2.66,1591000,144000,2010,15672.44,17453.12,15516.13,1637.81,266.98,50546.49
3,37,14000,7.69,1.0,868000,62,2.83,2456000,95000,2011,23542.06,28940.74,29975.81,244.05,375.67,83078.34
3,37,13000,-7.14,0.0,507000,39,3.76,1906000,106000,2012,52010.13,27774.94,27375.24,1097.46,100.97,108358.75
3,37,10000,-23.08,0.0,380000,38,3.67,1395000,84000,2013,32393.62,43463.47,26631.84,576.29,151.46,103216.68
3,37,12000,20.0,1.0,516000,43,3.49,1801000,88000,2014,44592.9,60929.16,22074.67,705.48,526.24,128828.45
3,37,12000,0.0,0.0,540000,45,4.51,2435000,103000,2015,1421.1,29379.02,9118.32,1217.17,409.84,41545.45
3,37,12000,0.0,0.0,444000,37,4.78,2122000,89000,2016,23520.02,53586.66,6868.5,1605.85,0.0,85581.03
2,38,245000,0.0,0.0,24500000,100,0.74,18130000,7350000,1997,0.0,2096.6,0.0,0.0,0.0,2096.6
2,38,230000,-6.12,0.0,29440000,128,0.63,18547000,8832000,1998,0.0,4452.01,0.0,0.0,0.0,4452.01
2,38,255000,10.87,1.0,26775000,105,0.59,15797000,8836000,1999,0.0,17524.1,0.0,0.0,0.0,17524.1
2,38,300000,17.65,1.0,34500000,115,0.57,19665000,13800000,2000,0.0,11867.48,0.0,0.0,0.0,11867.48
2,38,280000,-6.67,0.0,26880000,96,0.69,18547000,9408000,2001,0.0,6801.04,289.47,0.0,0.0,7090.51
2,38,320000,14.29,1.0,24000000,75,1.46,35040000,8160000,2002,0.0,7169.21,1068.58,0.0,0.0,8237.79
2,38,340000,6.25,1.0,29580000,87,1.36,40229000,6803000,2003,0.0,5717.25,935.42,0.0,0.0,6652.67
2,38,390000,14.71,1.0,30420000,78,1.05,31941000,9126000,2004,1627.01,22493.32,4967.9,0.0,0.0,29088.23
2,38,370000,-5.13,0.0,33670000,91,0.83,27946000,8418000,2005,8129.1,6958.89,13101.19,0.0,0.0,28189.19
2,38,350000,-5.41,0.0,25900000,74,0.91,23569000,7770000,2006,5208.64,15487.69,10772.67,0.0,0.0,31469.0
2,38,420000,20.0,1.0,31080000,74,0.96,29837000,9013000,2007,10841.67,15136.28,22671.46,0.0,0.0,48649.41
2,38,400000,-4.76,0.0,36000000,90,1.36,48960000,8640000,2008,18618.48,21942.61,49063.22,0.0,0.0,89624.3
2,38,450000,12.5,1.0,34650000,77,1.38,47817000,7623000,2009,36928.97,39263.89,50055.3,0.0,0.0,126248.16
2,38,510000,13.33,1.0,46410000,91,1.5,69615000,12995000,2010,33257.39,61758.75,39030.42,0.0,0.0,134046.57
2,38,460000,-9.8,0.0,32660000,71,1.67,54542000,7512000,2011,47045.99,30522.12,38054.87,0.0,0.0,115622.98
2,38,480000,4.35,1.0,33120000,69,1.92,63590000,5962000,2012,104007.26,57153.96,51764.98,0.0,0.0,212926.2
2,38,480000,0.0,0.0,33120000,69,2.04,67565000,6955000,2013,172869.53,93329.39,48921.46,0.0,0.0,315120.38
2,38,490000,2.08,1.0,42140000,86,1.99,83859000,9271000,2014,108060.46,73425.84,90813.04,0.0,0.0,272299.33
2,38,490000,0.0,0.0,36260000,74,1.8,65268000,9428000,2015,262.35,28238.13,7233.59,0.0,0.0,35734.07
2,38,485000,-1.02,0.0,37830000,78,1.85,69986000,6809000,2016,1205.05,5173.59,3713.91,0.0,0.0,10092.54
2,39,25000,0.0,0.0,1550000,62,0.74,1147000,930000,1995,0.0,4435.7,0.0,0.0,0.0,4435.7
2,39,24000,-4.0,0.0,1680000,70,0.96,1613000,840000,1996,0.0,1407.87,0.0,0.0,0.0,1407.87
2,39,22000,-8.33,0.0,1760000,80,0.85,1496000,827000,1997,0.0,1171.98,0.0,0.0,0.0,1171.98
2,39,18000,-18.18,0.0,1404000,78,0.83,1165000,702000,1998,0.0,2269.0,0.0,0.0,0.0,2269.0
2,39,20000,11.11,1.0,1480000,74,0.72,1066000,784000,1999,0.0,2422.88,0.0,0.0,0.0,2422.88
2,39,18000,-10.0,0.0,1170000,65,0.79,924000,585000,2000,0.0,1977.11,0.0,0.0,0.0,1977.11
2,39,18000,0.0,0.0,1458000,81,1.01,1473000,569000,2001,0.0,1793.68,0.0,0.0,0.0,1793.68
2,39,18000,0.0,0.0,1260000,70,1.44,1814000,504000,2002,0.0,2500.26,99.21,0.0,0.0,2599.47
2,39,15000,-16.67,0.0,750000,50,1.4,1050000,278000,2003,0.0,953.72,251.99,149.25,0.0,1354.96
2,39,16000,6.67,1.0,928000,58,1.53,1420000,353000,2004,9575.56,14292.35,3157.9,74.74,447.1,27547.64
2,39,15000,-6.25,0.0,1035000,69,1.4,1449000,580000,2005,22339.0,4928.21,10896.13,801.38,101.85,39066.57
2,39,14000,-6.67,0.0,784000,56,1.4,1098000,282000,2006,21389.25,7916.14,16028.27,299.39,169.76,45802.8
2,39,14000,0.0,0.0,854000,61,1.77,1512000,376000,2007,26699.08,8848.91,21909.98,345.68,438.28,58241.94
2,39,14000,0.0,0.0,742000,53,1.68,1247000,371000,2008,43623.09,5962.62,35361.93,320.77,300.71,85569.12
2,39,11000,-21.43,0.0,550000,50,2.81,1546000,132000,2009,53826.3,24685.6,39061.5,630.3,205.25,118408.96
2,39,18000,63.64,1.0,1116000,62,2.28,2544000,346000,2010,36930.74,67866.88,45628.85,279.11,249.56,150955.14
2,39,15000,-16.67,0.0,990000,66,2.34,2317000,228000,2011,63713.59,76275.53,35744.87,457.9,747.15,176939.04
2,39,18000,20.0,1.0,1080000,60,2.46,2657000,410000,2012,118058.2,68125.04,40030.44,249.12,137.13,226599.93
2,39,17000,-5.56,0.0,765000,45,3.29,2517000,390000,2013,138193.68,70964.6,42646.44,593.7,118.61,252517.03
2,39,15000,-11.76,0.0,915000,61,3.58,3276000,256000,2014,162096.42,73409.08,44230.9,1088.86,91.71,280916.98
2,39,17000,13.33,1.0,850000,50,3.6,3060000,357000,2015,42.99,12429.22,6663.03,617.96,366.85,20120.05
2,39,15000,-11.76,0.0,1185000,79,3.93,4657000,664000,2016,27.12,2427.29,1980.63,356.93,0.0,4791.97
3,40,4000,0.0,0.0,304000,76,0.93,283000,112000,1995,0.0,344.58,0.0,0.0,0.0,344.58
3,40,4000,0.0,0.0,236000,59,1.09,257000,54000,1996,0.0,77.16,0.0,0.0,0.0,77.16
3,40,4000,0.0,0.0,232000,58,1.37,318000,97000,1997,0.0,2348.14,0.0,0.0,0.0,2348.14
3,40,4000,0.0,0.0,204000,51,1.24,253000,63000,1998,0.0,263.23,0.0,0.0,0.0,263.23
3,40,6000,50.0,1.0,270000,45,1.34,362000,49000,1999,0.0,337.31,0.0,0.0,0.0,337.31
3,40,7000,16.67,1.0,245000,35,1.26,309000,64000,2000,0.0,677.92,0.0,0.0,0.0,677.92
3,40,4000,-42.86,0.0,188000,47,1.43,269000,105000,2001,0.0,454.81,11.02,0.0,0.0,465.84
3,40,3000,-25.0,0.0,159000,53,1.63,259000,51000,2002,0.0,146.61,79.37,238.1,0.0,464.07
3,40,3000,0.0,0.0,141000,47,1.84,259000,69000,2003,0.0,295.64,28.66,72.75,0.0,397.05
4,41,50000,0.0,0.0,3250000,65,0.52,1690000,1008000,1994,0.0,264.33,0.0,0.0,0.0,264.33
4,41,52000,4.0,1.0,2704000,52,0.78,2109000,2488000,1995,0.0,843.49,0.0,0.0,0.0,843.49
4,41,55000,5.77,1.0,3245000,59,0.93,3018000,1071000,1996,0.0,2316.18,0.0,0.0,0.0,2316.18
4,41,50000,-9.09,0.0,2650000,53,0.79,2094000,1537000,1997,0.0,3949.58,0.0,0.0,0.0,3949.58
4,41,50000,0.0,0.0,2250000,45,0.9,2025000,1620000,1998,0.0,3401.95,0.0,0.0,0.0,3401.95
4,41,45000,-10.0,0.0,2565000,57,0.8,2052000,2026000,1999,0.0,1285.74,0.0,0.0,0.0,1285.74
4,41,48000,6.67,1.0,2448000,51,0.66,1616000,1665000,2000,0.0,3835.16,0.0,0.0,0.0,3835.16
4,41,44000,-8.33,0.0,1936000,44,0.74,1433000,1200000,2001,0.0,7029.44,310.19,0.0,0.0,7339.63
4,41,43000,-2.27,0.0,2107000,49,1.35,2844000,885000,2002,0.0,4192.97,988.99,679.69,0.0,5861.65
4,41,42000,-2.33,0.0,2142000,51,1.27,2720000,964000,2003,0.0,2733.51,948.65,1188.73,0.0,4870.89
4,41,42000,0.0,0.0,2268000,54,1.21,2744000,1111000,2004,130.51,3709.5,814.83,1054.91,1028.46,6738.21
4,41,39000,-7.14,0.0,1638000,42,1.08,1769000,557000,2005,539.91,3102.57,1595.26,2029.58,613.11,7880.42
4,41,46000,17.95,1.0,2208000,48,1.05,2318000,729000,2006,1197.99,1037.27,1384.72,3628.37,1249.14,8497.5
4,41,46000,0.0,0.0,1978000,43,1.31,2591000,1088000,2007,2587.35,3519.46,1399.94,2884.09,819.46,11210.29
4,41,50000,8.7,1.0,2150000,43,1.41,3032000,1097000,2008,742.3,6488.42,2006.21,2712.57,1302.93,13252.43
4,41,55000,10.0,1.0,1870000,34,1.54,2880000,767000,2009,2264.37,9023.52,4775.43,1483.71,1328.06,18875.1
4,41,59000,7.27,1.0,2301000,39,1.63,3751000,874000,2010,2842.64,11268.71,4565.33,2024.28,1349.45,22050.42
4,41,60000,1.69,1.0,2040000,34,1.68,3427000,755000,2011,996.05,15250.7,2831.4,1427.49,620.38,21126.02
4,41,60000,0.0,0.0,1920000,32,2.16,4147000,845000,2012,1259.28,15165.38,9982.31,1605.63,760.82,28773.41
4,41,62000,3.33,1.0,2170000,35,2.39,5186000,456000,2013,2621.74,17106.55,9117.44,2247.61,1000.24,32093.57
4,41,71000,14.52,1.0,2840000,40,2.2,6248000,767000,2014,2189.85,14525.6,11819.2,1924.19,483.47,30942.32
4,41,71000,0.0,0.0,2698000,38,2.43,6556000,809000,2015,143.96,9723.93,519.85,1212.1,77.38,11677.22
4,41,74000,4.23,1.0,2590000,35,1.91,4947000,622000,2016,722.23,9021.1,238.1,672.19,43.87,10697.49
1,42,25000,0.0,0.0,1075000,43,0.73,785000,376000,1995,0.0,4599.5,0.0,0.0,0.0,4599.5
1,42,23000,-8.0,0.0,1058000,46,1.02,1079000,370000,1996,0.0,6898.26,0.0,0.0,0.0,6898.26
1,42,22000,-4.35,0.0,1056000,48,1.0,1056000,528000,1997,0.0,3208.39,0.0,0.0,0.0,3208.39
1,42,26000,18.18,1.0,1716000,66,0.8,1373000,789000,1998,0.0,4559.38,0.0,0.0,0.0,4559.38
1,42,28000,7.69,1.0,1680000,60,0.76,1277000,790000,1999,0.0,4630.81,0.0,0.0,0.0,4630.81
1,42,25000,-10.71,0.0,1125000,45,0.76,855000,630000,2000,0.0,4234.86,0.0,0.0,0.0,4234.86
1,42,26000,4.0,1.0,1482000,57,0.92,1363000,785000,2001,0.0,4514.63,3.31,0.0,0.0,4517.93
1,42,29000,11.54,1.0,1653000,57,1.34,2215000,827000,2002,0.0,4675.56,413.59,0.0,0.0,5089.15
1,42,27000,-6.9,0.0,1350000,50,1.44,1944000,419000,2003,0.0,3179.07,1981.96,0.0,0.0,5161.02
1,42,30000,11.11,1.0,1620000,54,1.42,2300000,810000,2004,12037.02,3545.69,2462.12,499.13,977.97,19521.93
1,42,28000,-6.67,0.0,1568000,56,1.12,1756000,800000,2005,18116.71,4413.87,8401.16,905.44,3010.19,34847.37
1,42,28000,0.0,0.0,1120000,40,1.63,1826000,605000,2006,15098.14,4655.5,4560.04,921.31,5636.56,30871.55
1,42,25000,-10.71,0.0,1050000,42,1.7,1785000,326000,2007,21665.71,4835.62,5040.21,1842.62,1636.93,35021.09
1,42,23000,-8.0,0.0,1104000,48,1.65,1822000,276000,2008,22053.28,4351.04,6147.59,2232.62,1129.87,35914.4
1,42,21000,-8.7,0.0,840000,40,2.03,1705000,319000,2009,24237.62,5811.61,6166.99,2548.54,2506.88,41271.64
1,42,30000,42.86,1.0,1110000,37,2.13,2364000,377000,2010,11770.48,8962.01,8569.15,2677.73,1043.01,33022.38
1,42,24000,-20.0,0.0,1056000,44,2.55,2693000,306000,2011,20189.93,12876.1,9774.86,3476.47,2323.89,48641.25
1,42,16000,-33.33,0.0,960000,60,2.57,2467000,269000,2012,36352.24,21417.69,11284.36,4745.23,1975.12,75774.64
1,42,13000,-18.75,0.0,585000,45,3.03,1773000,257000,2013,42280.91,7722.79,12816.35,3640.93,2367.32,68828.32
1,42,17000,30.77,1.0,782000,46,2.91,2276000,203000,2014,48630.89,20532.09,11564.79,3627.71,3564.65,87920.13
1,42,17000,0.0,0.0,901000,53,3.62,3262000,225000,2015,968.93,5057.85,743.62,5556.53,3048.11,15375.04
1,42,19000,11.76,1.0,950000,50,3.03,2879000,266000,2016,2078.3,4053.2,2474.69,5112.52,960.11,14678.82
3,45,9000,0.0,0.0,810000,90,1.26,1021000,65000,1995,0.0,14.11,0.0,0.0,0.0,14.11
3,45,9000,0.0,0.0,810000,90,1.16,940000,81000,1996,0.0,477.74,0.0,0.0,0.0,477.74
3,45,7000,-22.22,0.0,280000,40,0.79,221000,67000,2001,0.0,1391.12,0.0,0.0,0.0,1391.12
3,45,5000,-28.57,0.0,470000,94,1.25,588000,14000,2002,0.0,651.47,1050.06,0.0,0.0,1701.53
